nces_id,name,state,city,type,enrollment,free_reduced_lunch_pct,esl_pct
2016620,Wichita Unified School District 259,KS,Wichita,urban,48110,0.72,0.16
2709000,Minneapolis Public School District,MN,Minneapolis,urban,33890,0.64,0.22
2707200,St. Paul Public School District,MN,St. Paul,urban,34170,0.70,0.26
1905850,Des Moines Independent Community School District,IA,Des Moines,urban,33230,0.66,0.21
3126490,Omaha Public Schools,NE,Omaha,urban,52360,0.68,0.18
4009150,Oklahoma City Public Schools,OK,Oklahoma City,urban,36160,0.80,0.30
4024570,Tulsa Public Schools,OK,Tulsa,urban,33970,0.78,0.17
0608370,Capistrano Unified School District,CA,San Juan Capistrano,suburban,47620,0.22,0.08
0619980,Garden Grove Unified School District,CA,Garden Grove,suburban,42040,0.72,0.39
0602790,Anaheim Union High School District,CA,Anaheim,urban,29750,0.68,0.28
3406840,Jersey City Public Schools,NJ,Jersey City,urban,30120,0.60,0.15
3413290,Paterson Public Schools,NJ,Paterson,urban,26380,0.83,0.22
4218990,Pittsburgh School District,PA,Pittsburgh,urban,21520,0.71,0.07
4908160,Salt Lake City School District,UT,Salt Lake City,urban,23840,0.52,0.24
4906090,Granite School District,UT,Salt Lake City,suburban,67350,0.42,0.16
4903150,Davis School District,UT,Farmington,suburban,73480,0.22,0.07
4901860,Alpine School District,UT,American Fork,suburban,83470,0.18,0.06
1510030,Boise Independent School District,ID,Boise,urban,25740,0.36,0.10
3000450,Billings Public Schools,MT,Billings,urban,16310,0.38,0.05
3800120,Bismarck Public Schools,ND,Bismarck,urban,13140,0.26,0.07
4600060,Sioux Falls School District,SD,Sioux Falls,urban,25330,0.42,0.14
5600030,Natrona County School District 1,WY,Casper,rural,12880,0.34,0.03
0200090,Anchorage School District,AK,Anchorage,urban,42780,0.42,0.12
1500030,Hawaii Department of Education,HI,Honolulu,urban,170820,0.48,0.10
2801200,Jackson Public School District,MS,Jackson,urban,20370,0.91,0.03
0101410,Jefferson County Board of Education,AL,Birmingham,suburban,35780,0.62,0.06
0100390,Birmingham City Schools,AL,Birmingham,urban,22180,0.88,0.05
0500810,Little Rock School District,AR,Little Rock,urban,21480,0.72,0.14
2201710,East Baton Rouge Parish School System,LA,Baton Rouge,urban,39650,0.80,0.05
2202430,Jefferson Parish Public School System,LA,Harvey,suburban,48260,0.68,0.08
4500810,Charleston County School District,SC,Charleston,urban,50240,0.52,0.06
4501290,Greenville County Schools,SC,Greenville,urban,77380,0.48,0.13
5400450,Kanawha County Schools,WV,Charleston,urban,24650,0.58,0.02
1310440,Richmond County School District,GA,Augusta,urban,30180,0.78,0.06
1801740,Indianapolis Public Schools,IN,Indianapolis,urban,27420,0.79,0.15
2107410,Jefferson County Public Schools,KY,Louisville,urban,96640,0.63,0.11
2104440,Fayette County Public Schools,KY,Lexington,urban,42240,0.47,0.12
0907380,New Haven Public Schools,CT,New Haven,urban,20130,0.78,0.15
0903360,Hartford Public Schools,CT,Hartford,urban,18260,0.83,0.20
4403030,Providence School Department,RI,Providence,urban,22780,0.79,0.26
2305130,Portland Public Schools,ME,Portland,urban,6720,0.52,0.19
